[0/1] Planning build
Building for debugging...
[0/6] Write sources
[0/9] ~/Library/Caches/MCPSearch/audit-baseline/arm64-apple-macosx/debug/SwiftWebSearchMCPPackageTests.derived/runner.swift
[0/10] Write sources
[4/13] Write swift-version--58304C5D6DBC2206.txt
[181/260] Compiling DequeModule Deque+ExpressibleByArrayLiteral.swift
[182/260] Compiling DequeModule Deque+Extras.swift
[183/260] Compiling DequeModule Deque+Hashable.swift
[184/260] Compiling DequeModule Deque+Testing.swift
[185/260] Compiling DequeModule Deque._Storage.swift
[186/260] Compiling DequeModule Deque._UnsafeHandle.swift
[187/260] Compiling DequeModule Deque.swift
[195/267] Emitting module DequeModule
[201/267] Compiling DequeModule UniqueDeque+Replacements.swift
[202/267] Compiling DequeModule UniqueDeque.swift
[203/267] Compiling DequeModule _DequeSlot.swift
[204/267] Compiling DequeModule _UnsafeDequeHandle.swift
[205/267] Compiling DequeModule _UnsafeDequeSegments.swift
[206/374] Compiling NIOCore EventLoopFuture+AssumeIsolated.swift
[207/374] Compiling NIOCore NIOThrowingAsyncSequenceProducer.swift
[208/374] Compiling NIOCore BSDSocketAPI.swift
[209/374] Compiling NIOCore ByteBuffer-aux.swift
[210/374] Compiling NIOCore ByteBuffer-binaryEncodedLengthPrefix.swift
[211/374] Compiling NIOCore ByteBuffer-conversions.swift
[212/374] Compiling NIOCore ByteBuffer-core.swift
[213/374] Compiling NIOCore ByteBuffer-multi-int.swift
[214/374] Compiling NIOCore ByteBuffer-quicBinaryEncodingStrategy.swift
[215/374] Compiling NIOCore ByteBuffer-views.swift
[216/374] Compiling NIOCore Channel.swift
[217/374] Compiling NIOCore ChannelHandler.swift
[218/374] Compiling NIOCore ChannelHandlers.swift
[219/379] Compiling NIOCore FileHandle.swift
[220/379] Compiling NIOCore FileRegion.swift
[221/379] Compiling NIOCore GlobalSingletons.swift
[222/379] Compiling NIOCore IO.swift
[223/379] Compiling NIOCore IOData.swift
[224/379] Compiling NIOCore IPProtocol.swift
[225/379] Compiling NIOCore IntegerBitPacking.swift
[226/379] Compiling NIOCore IntegerTypes.swift
[227/379] Emitting module MCP
[234/379] Compiling MCP Server.swift
[235/379] Compiling MCP Tools.swift
[236/379] Compiling NIOCore ConvenienceOptionSupport.swift
[237/379] Compiling NIOCore DeadChannel.swift
[238/379] Compiling NIOCore DispatchQueue+WithFuture.swift
[239/379] Compiling NIOCore EventLoop+Deprecated.swift
[240/379] Compiling NIOCore EventLoop+SerialExecutor.swift
[241/379] Compiling NIOCore EventLoop.swift
[242/379] Compiling NIOCore Interfaces.swift
[243/379] Compiling NIOCore Linux.swift
[244/379] Compiling NIOCore MarkedCircularBuffer.swift
[245/379] Compiling NIOCore MulticastChannel.swift
[246/379] Compiling NIOCore NIOAny.swift
[247/379] Compiling NIOCore NIOCloseOnErrorHandler.swift
[248/379] Compiling NIOCore NIOCoreSendableMetatype.swift
[249/379] Compiling NIOCore NIODecodedAsyncSequence.swift
[250/379] Compiling NIOCore NIOLoopBound.swift
[251/379] Compiling NIOCore NIOPooledRecvBufferAllocator.swift
[252/379] Compiling NIOCore NIOScheduledCallback.swift
[253/379] Compiling NIOCore NIOSendable.swift
[254/379] Compiling MCP Logging.swift
[255/379] Compiling MCP Prompts.swift
[256/379] Compiling MCP Resources.swift
[257/379] Compiling NIOCore EventLoopFuture+Deprecated.swift
[258/379] Compiling NIOCore EventLoopFuture+WithEventLoop.swift
[259/379] Compiling NIOCore EventLoopFuture.swift
[260/379] Compiling NIOCore FileDescriptor.swift
[272/387] Emitting module SwiftSoup
[273/387] Compiling NIOCore ChannelInvoker.swift
[274/387] Compiling NIOCore ChannelOption.swift
[275/387] Compiling NIOCore ChannelPipeline.swift
[276/387] Compiling NIOCore AddressedEnvelope.swift
[277/387] Compiling NIOCore AsyncAwaitSupport.swift
[278/387] Compiling NIOCore AsyncChannel.swift
[279/387] Compiling NIOCore AsyncChannelHandler.swift
[280/387] Compiling NIOCore AsyncChannelInboundStream.swift
[281/387] Compiling NIOCore AsyncChannelOutboundWriter.swift
[282/387] Compiling NIOCore NIOAsyncSequenceProducer.swift
[283/387] Compiling NIOCore NIOAsyncSequenceProducerStrategies.swift
[284/387] Compiling NIOCore NIOAsyncWriter.swift
[322/387] Compiling NIOCore ByteBuffer-hex.swift
[323/387] Compiling NIOCore ByteBuffer-int.swift
[324/387] Compiling NIOCore ByteBuffer-lengthPrefix.swift
[325/387] Compiling NIOCore SingleStepByteToMessageDecoder.swift
[326/387] Compiling NIOCore SocketAddresses.swift
[327/387] Compiling NIOCore SocketOptionProvider.swift
[328/387] Compiling NIOCore SystemCallHelpers.swift
[329/387] Compiling NIOCore TimeAmount+Duration.swift
[330/387] Compiling NIOCore TypeAssistedChannelHandler.swift
[331/387] Compiling NIOCore UniversalBootstrapSupport.swift
[332/387] Compiling NIOCore Utilities.swift
[341/425] Compiling WebSearchCore AppConfiguration.swift
[352/425] Compiling WebSearchCore Terminal.swift
[353/425] Compiling WebSearchCore BraveProvider.swift
[354/425] Compiling WebSearchCore DuckDuckGoProvider.swift
[355/425] Compiling WebSearchCore ExaProvider.swift
[356/425] Compiling WebSearchCore HTTPStatusMapper.swift
[357/425] Compiling WebSearchCore MojeekProvider.swift
[358/425] Compiling WebSearchCore OpenWebSearchProvider.swift
[359/425] Compiling WebSearchCore ParallelMCPProvider.swift
[360/425] Compiling WebSearchCore ScraperSupport.swift
[361/425] Compiling WebSearchCore DirectHTTPFetcher.swift
[362/425] Compiling WebSearchCore HTMLExtractor.swift
[363/425] Compiling WebSearchCore JinaReaderFetcher.swift
[364/425] Compiling WebSearchCore URLPolicy.swift
[365/425] Compiling WebSearchCore WebFetcher.swift
[366/425] Compiling WebSearchCore MonitorModel.swift
[367/425] Compiling WebSearchCore NodeProbe.swift
[368/425] Compiling WebSearchCore ProviderProbe.swift
[369/425] Compiling WebSearchCore Renderer.swift
[370/425] Compiling WebSearchCore CircuitBreaker.swift
[371/425] Compiling WebSearchCore ProviderHealth.swift
[372/425] Compiling WebSearchCore ProviderRegistry.swift
[373/425] Compiling WebSearchCore RankFusion.swift
[374/425] Compiling WebSearchCore RateLimiter.swift
[375/430] Compiling WebSearchCore ResultNormalizer.swift
[376/430] Compiling WebSearchCore SearchCache.swift
[377/430] Compiling WebSearchCore SearchError.swift
[378/430] Compiling WebSearchCore SearchOrchestrator.swift
[379/430] Compiling WebSearchCore SearchPipelineFactory.swift
[380/430] Compiling WebSearchCore SearchProvider.swift
[381/430] Compiling WebSearchCore SearchRequest.swift
[382/430] Compiling WebSearchCore SearchResponse.swift
[383/430] Compiling WebSearchCore URLCanonicalizer.swift
[394/430] Emitting module NIOCore
[407/430] Compiling WebSearchCore SearXNGProvider.swift
[408/430] Compiling WebSearchCore StartpageProvider.swift
[409/430] Compiling WebSearchCore TavilyProvider.swift
[410/430] Compiling WebSearchCore AnswerSynthesizer.swift
[411/485] Emitting module WebSearchCore
[412/485] Compiling NIOPosix Bootstrap.swift
[413/485] Compiling NIOPosix ControlMessage.swift
[414/485] Compiling NIOPosix DatagramVectorReadManager.swift
[415/485] Compiling NIOPosix Errors+Any.swift
[416/485] Compiling NIOPosix FileDescriptor.swift
[417/485] Compiling NIOPosix GetaddrinfoResolver.swift
[418/485] Compiling NIOPosix SelectableEventLoop.swift
[419/485] Compiling NIOPosix SelectorEpoll.swift
[420/485] Compiling NIOPosix SelectorGeneric.swift
[421/485] Compiling NIOPosix SelectorKqueue.swift
[422/485] Compiling NIOPosix SelectorUring.swift
[423/505] Compiling WebSearchCoreTests ProbeTests.swift
[424/505] Compiling WebSearchCoreTests ProviderContractTests.swift
[425/505] Compiling NIOPosix IntegerTypes.swift
[426/505] Compiling NIOPosix Linux.swift
[427/505] Compiling NIOPosix LinuxCPUSet.swift
[428/505] Compiling NIOPosix LinuxUring.swift
[429/505] Compiling NIOPosix MultiThreadedEventLoopGroup.swift
[430/512] Compiling NIOEmbedded AsyncTestingChannel.swift
[431/512] Compiling NIOEmbedded Embedded.swift
[432/512] Compiling NIOEmbedded AsyncTestingEventLoop.swift
[433/512] Emitting module NIOEmbedded
[434/512] Compiling NIOPosix PipePair.swift
[435/512] Compiling NIOPosix Pool.swift
[436/512] Compiling NIOPosix PosixSingletons+ConcurrencyTakeOver.swift
[437/512] Compiling NIOPosix PosixSingletons.swift
[438/512] Compiling NIOPosix RawSocketBootstrap.swift
[439/512] Compiling NIOPosix Resolver.swift
[440/512] Compiling NIOPosix Selectable.swift
[441/512] Compiling NIOPosix ThreadPosix.swift
[442/512] Compiling NIOPosix ThreadWindows.swift
[443/512] Compiling NIOPosix Utilities.swift
[444/512] Compiling NIOPosix VsockAddress.swift
[445/512] Compiling NIOPosix VsockChannelEvents.swift
[446/512] Compiling NIOPosix Windows.swift
[447/512] Compiling NIOPosix resource_bundle_accessor.swift
[448/512] Emitting module MCPSMonitor
[449/512] Compiling MCPSMonitor main.swift
[449/512] Write Objects.LinkFileList
[451/512] Compiling NIOPosix ServerSocket.swift
[452/512] Compiling NIOPosix Socket.swift
[453/512] Compiling NIOPosix SocketChannel.swift
[454/512] Compiling NIOPosix SocketProtocols.swift
[455/512] Compiling NIOPosix StructuredConcurrencyHelpers.swift
[456/512] Compiling NIOPosix System.swift
[457/512] Compiling NIOPosix Thread.swift
[457/512] Linking mcps-mon
[458/512] Applying mcps-mon
[460/512] Compiling NIOPosix SelectableChannel.swift
[466/512] Compiling NIOPosix SelectorWSAPoll.swift
[467/512] Compiling WebSearchCoreTests FusionAndReliabilityTests.swift
[468/512] Compiling WebSearchCoreTests SchemaCompatibilityTests.swift
[469/512] Compiling WebSearchCoreTests SearchOrchestratorTests.swift
[470/512] Compiling WebSearchCoreTests StdioServerTests.swift
[471/512] Compiling WebSearchCoreTests TestSupport.swift
[472/512] Compiling WebSearchCoreTests HTMLExtractorTests.swift
[473/512] Compiling WebSearchCoreTests HTTPClientTests.swift
[474/512] Compiling WebSearchCoreTests HTTPTransportTests.swift
[475/512] Emitting module NIOPosix
[476/512] Compiling WebSearchCoreTests LiveProviderTests.swift
[477/512] Compiling WebSearchCoreTests MonitorTests.swift
[478/512] Compiling WebSearchCoreTests AnswerSynthesizerTests.swift
[479/512] Compiling WebSearchCoreTests CoreUnitTests.swift
[480/512] Compiling WebSearchCoreTests ErrorReportingTests.swift
[481/512] Compiling WebSearchCoreTests FetchBehaviorTests.swift
[482/512] Compiling WebSearchCoreTests FetchFallbackTests.swift
[483/514] Compiling NIOPosix NIOPosixSendableMetatype.swift
[484/514] Compiling NIOPosix NIORandomizedDNSResolver.swift
[485/514] Compiling NIOPosix NIOThreadPool.swift
[486/514] Compiling NIOPosix NonBlockingFileIO.swift
[487/514] Compiling NIOPosix PendingDatagramWritesManager.swift
[488/514] Compiling NIOPosix PendingWritesManager.swift
[489/514] Compiling NIOPosix PipeChannel.swift
[490/516] Emitting module NIO
[491/516] Compiling NIO Exports.swift
[492/533] Compiling NIOHTTP1 NIOTypedHTTPClientUpgradeHandler.swift
[493/533] Compiling NIOHTTP1 NIOTypedHTTPClientUpgraderStateMachine.swift
[494/533] Emitting module NIOHTTP1
[495/533] Compiling NIOHTTP1 HTTPHeaderValidator.swift
[496/533] Compiling NIOHTTP1 HTTPHeaders+Validation.swift
[497/533] Compiling NIOHTTP1 HTTPPipelineSetup.swift
[498/535] Compiling NIOHTTP1 HTTPServerPipelineHandler.swift
[499/535] Compiling NIOHTTP1 HTTPServerProtocolErrorHandler.swift
[500/535] Compiling NIOHTTP1 HTTPServerRequestMethodQueue.swift
[501/535] Compiling NIOHTTP1 HTTPServerUpgradeHandler.swift
[502/535] Compiling NIOHTTP1 NIOHTTPClientUpgradeHandler.swift
[503/535] Compiling NIOHTTP1 NIOHTTPObjectAggregator.swift
[504/535] Compiling NIOHTTP1 HTTPTypedPipelineSetup.swift
[505/535] Compiling NIOHTTP1 HTTPTypes.swift
[506/535] Compiling NIOHTTP1 NIOTypedHTTPServerUpgradeHandler.swift
[507/535] Compiling NIOHTTP1 NIOTypedHTTPServerUpgraderStateMachine.swift
[508/535] Compiling NIOHTTP1 ByteCollectionUtils.swift
[509/535] Compiling NIOHTTP1 HTTPDecoder.swift
[510/535] Compiling NIOHTTP1 HTTPEncoder.swift
[511/541] Compiling SwiftWebSearchMCP MCPServer.swift
[512/541] Compiling SwiftWebSearchMCP ToolHandlers.swift
[513/541] Emitting module SwiftWebSearchMCP
[514/541] Compiling SwiftWebSearchMCP main.swift
[515/541] Compiling SwiftWebSearchMCP HTTPMCPHost.swift
[516/541] Compiling SwiftWebSearchMCP ToolSchemas.swift
[516/541] Write Objects.LinkFileList
[517/541] Linking SwiftWebSearchMCP
[518/541] Applying SwiftWebSearchMCP
[520/541] Emitting module WebSearchCoreTests
[521/543] Compiling WebSearchCoreTests TransportConfigurationTests.swift
[522/543] Compiling WebSearchCoreTests URLPolicyTests.swift
[532/543] Emitting module MCPSMonitorTests
[533/543] Compiling MCPSMonitorTests MonitorOptionsTests.swift
[542/545] Emitting module SwiftWebSearchMCPPackageTests
[543/545] Compiling SwiftWebSearchMCPPackageTests runner.swift
[543/545] Write Objects.LinkFileList
[544/545] Linking SwiftWebSearchMCPPackageTests
Build complete! (29.82s)
Test Suite 'All tests' started at 2026-09-13 09:28:20.766.
Test Suite 'SwiftWebSearchMCPPackageTests.xctest' started at 2026-09-13 09:28:20.772.
Test Suite 'AnswerSynthesizerTests' started at 2026-09-13 09:28:20.772.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testAnswerWithNoCitationsIsAllowed]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testAnswerWithNoCitationsIsAllowed]' passed (0.003 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testAuthenticationFailureDoesNotEchoTheResponseBody]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testAuthenticationFailureDoesNotEchoTheResponseBody]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testCorpusClipsLongContentAndKeepsNumberingAligned]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testCorpusClipsLongContentAndKeepsNumberingAligned]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testCorpusPrefersSnippetOverPageContent]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testCorpusPrefersSnippetOverPageContent]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testCredentialNeverAppearsOutsideTheAuthorizationHeader]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testCredentialNeverAppearsOutsideTheAuthorizationHeader]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testDisablesThinkingExplicitlyByDefault]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testDisablesThinkingExplicitlyByDefault]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testEnablesThinkingWhenAsked]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testEnablesThinkingWhenAsked]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testIsNotConfiguredWithoutAKey]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testIsNotConfiguredWithoutAKey]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testMalformedJSONFailsCleanly]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testMalformedJSONFailsCleanly]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testRateLimitFailureIsActionable]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testRateLimitFailureIsActionable]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testReasoningContentIsNeverTheAnswer]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testReasoningContentIsNeverTheAnswer]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testRefusalIsReportedAsInsufficientNotAsAnAnswer]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testRefusalIsReportedAsInsufficientNotAsAnAnswer]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testRenumbersCitationsToBeContiguous]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testRenumbersCitationsToBeContiguous]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testRetriesWithoutReasoningWhenTheFirstAttemptIsEmpty]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testRetriesWithoutReasoningWhenTheFirstAttemptIsEmpty]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testReturnsAnswerWithValidatedCitations]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testReturnsAnswerWithValidatedCitations]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testSendsGroundingPromptWithNumberedResults]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testSendsGroundingPromptWithNumberedResults]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testStripsCitationsThatReferenceNothingSupplied]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testStripsCitationsThatReferenceNothingSupplied]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testThrowsOnEmptyResultSet]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testThrowsOnEmptyResultSet]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testThrowsWhenUnconfiguredRatherThanGuessing]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testThrowsWhenUnconfiguredRatherThanGuessing]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testUsesGenerousTimeoutNotTheSearchTimeout]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testUsesGenerousTimeoutNotTheSearchTimeout]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testValidatorBoundaries]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testValidatorBoundaries]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testVendorErrorObjectIsSurfaced]' started.
Test Case '-[WebSearchCoreTests.AnswerSynthesizerTests testVendorErrorObjectIsSurfaced]' passed (0.000 seconds).
Test Suite 'AnswerSynthesizerTests' passed at 2026-09-13 09:28:20.782.
	 Executed 22 tests, with 0 failures (0 unexpected) in 0.008 (0.009) seconds
Test Suite 'CircuitBreakerTests' started at 2026-09-13 09:28:20.782.
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testConfigurationFailuresDoNotOpenTheBreaker]' started.
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testConfigurationFailuresDoNotOpenTheBreaker]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testFailedProbeReopensWithFreshCooldown]' started.
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testFailedProbeReopensWithFreshCooldown]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testHalfOpenAllowsExactlyOneProbeAfterCooldown]' started.
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testHalfOpenAllowsExactlyOneProbeAfterCooldown]' passed (0.000 seconds).
